jst,bid,ask,volume,volume_real,flags
2025-06-18 00:00:00.055000+09:00,73.395,73.449,0,0.0,1154
2025-06-18 00:00:00.155000+09:00,73.405,73.459,0,0.0,1158
2025-06-18 00:00:00.253000+09:00,73.395,73.459,0,0.0,1154
2025-06-18 00:00:00.357000+09:00,73.405,73.469,0,0.0,1158
2025-06-18 00:00:00.957000+09:00,73.415,73.479,0,0.0,1158
2025-06-18 00:00:01.054000+09:00,73.375,73.449,0,0.0,1158
2025-06-18 00:00:01.456000+09:00,73.385,73.449,0,0.0,1154
2025-06-18 00:00:02.157000+09:00,73.395,73.449,0,0.0,1154
2025-06-18 00:00:03.759000+09:00,73.385,73.449,0,0.0,1154
2025-06-18 00:00:03.958000+09:00,73.385,73.459,0,0.0,1028
2025-06-18 00:00:04.162000+09:00,73.385,73.449,0,0.0,1028
2025-06-18 00:00:04.260000+09:00,73.385,73.459,0,0.0,1028
2025-06-18 00:00:04.460000+09:00,73.365,73.439,0,0.0,1158
2025-06-18 00:00:04.561000+09:00,73.365,73.429,0,0.0,1028
2025-06-18 00:00:05.261000+09:00,73.295,73.369,0,0.0,1158
2025-06-18 00:00:05.362000+09:00,73.275,73.329,0,0.0,1158
2025-06-18 00:00:05.463000+09:00,73.305,73.369,0,0.0,1158
2025-06-18 00:00:05.662000+09:00,73.315,73.379,0,0.0,1158
2025-06-18 00:00:05.762000+09:00,73.335,73.399,0,0.0,1158
2025-06-18 00:00:06.062000+09:00,73.335,73.389,0,0.0,1028
2025-06-18 00:00:06.261000+09:00,73.325,73.389,0,0.0,1154
2025-06-18 00:00:06.464000+09:00,73.325,73.379,0,0.0,1028
2025-06-18 00:00:06.564000+09:00,73.325,73.389,0,0.0,1028
2025-06-18 00:00:06.763000+09:00,73.325,73.379,0,0.0,1028
2025-06-18 00:00:07.464000+09:00,73.295,73.359,0,0.0,1158
2025-06-18 00:00:07.766000+09:00,73.275,73.339,0,0.0,1158
2025-06-18 00:00:07.866000+09:00,73.255,73.319,0,0.0,1158
2025-06-18 00:00:08.066000+09:00,73.245,73.309,0,0.0,1158
2025-06-18 00:00:08.871000+09:00,73.235,73.299,0,0.0,1158
2025-06-18 00:00:08.970000+09:00,73.215,73.279,0,0.0,1158
2025-06-18 00:00:09.071000+09:00,73.195,73.259,0,0.0,1158
2025-06-18 00:00:09.371000+09:00,73.205,73.269,0,0.0,1158
2025-06-18 00:00:09.474000+09:00,73.185,73.249,0,0.0,1158
2025-06-18 00:00:09.571000+09:00,73.185,73.239,0,0.0,1028
2025-06-18 00:00:09.673000+09:00,73.225,73.279,0,0.0,1158
2025-06-18 00:00:09.771000+09:00,73.225,73.289,0,0.0,1028
2025-06-18 00:00:10.172000+09:00,73.245,73.299,0,0.0,1158
2025-06-18 00:00:10.271000+09:00,73.255,73.319,0,0.0,1158
2025-06-18 00:00:10.471000+09:00,73.255,73.309,0,0.0,1028
2025-06-18 00:00:10.573000+09:00,73.265,73.319,0,0.0,1158
2025-06-18 00:00:10.773000+09:00,73.265,73.329,0,0.0,1028
2025-06-18 00:00:10.874000+09:00,73.265,73.319,0,0.0,1028
2025-06-18 00:00:10.973000+09:00,73.265,73.329,0,0.0,1028
2025-06-18 00:00:11.073000+09:00,73.275,73.329,0,0.0,1154
2025-06-18 00:00:11.174000+09:00,73.275,73.339,0,0.0,1028
2025-06-18 00:00:11.374000+09:00,73.285,73.349,0,0.0,1158
2025-06-18 00:00:11.474000+09:00,73.265,73.329,0,0.0,1158
2025-06-18 00:00:11.574000+09:00,73.255,73.319,0,0.0,1158
2025-06-18 00:00:11.777000+09:00,73.265,73.319,0,0.0,1154
2025-06-18 00:00:11.875000+09:00,73.255,73.319,0,0.0,1154
2025-06-18 00:00:11.976000+09:00,73.275,73.329,0,0.0,1158
2025-06-18 00:00:12.376000+09:00,73.265,73.329,0,0.0,1154
2025-06-18 00:00:12.678000+09:00,73.285,73.349,0,0.0,1158
2025-06-18 00:00:12.978000+09:00,73.265,73.329,0,0.0,1158
2025-06-18 00:00:13.079000+09:00,73.255,73.319,0,0.0,1158
2025-06-18 00:00:13.480000+09:00,73.265,73.329,0,0.0,1158
2025-06-18 00:00:13.880000+09:00,73.275,73.329,0,0.0,1154
2025-06-18 00:00:14.181000+09:00,73.275,73.339,0,0.0,1028
2025-06-18 00:00:14.281000+09:00,73.275,73.329,0,0.0,1028
2025-06-18 00:00:14.480000+09:00,73.275,73.339,0,0.0,1028
2025-06-18 00:00:14.882000+09:00,73.265,73.329,0,0.0,1158
2025-06-18 00:00:15.182000+09:00,73.275,73.329,0,0.0,1154
2025-06-18 00:00:15.381000+09:00,73.275,73.339,0,0.0,1028
2025-06-18 00:00:15.782000+09:00,73.265,73.329,0,0.0,1158
2025-06-18 00:00:15.882000+09:00,73.275,73.339,0,0.0,1158
2025-06-18 00:00:15.985000+09:00,73.285,73.349,0,0.0,1158
2025-06-18 00:00:16.083000+09:00,73.275,73.339,0,0.0,1158
2025-06-18 00:00:16.683000+09:00,73.285,73.349,0,0.0,1158
2025-06-18 00:00:17.884000+09:00,73.305,73.359,0,0.0,1158
2025-06-18 00:00:17.985000+09:00,73.305,73.369,0,0.0,1028
2025-06-18 00:00:18.085000+09:00,73.315,73.369,0,0.0,1154
2025-06-18 00:00:18.485000+09:00,73.315,73.379,0,0.0,1028
2025-06-18 00:00:18.786000+09:00,73.305,73.369,0,0.0,1158
2025-06-18 00:00:19.086000+09:00,73.315,73.369,0,0.0,1154
2025-06-18 00:00:19.286000+09:00,73.315,73.379,0,0.0,1028
2025-06-18 00:00:20.289000+09:00,73.325,73.389,0,0.0,1158
2025-06-18 00:00:20.388000+09:00,73.335,73.409,0,0.0,1158
2025-06-18 00:00:20.488000+09:00,73.325,73.379,0,0.0,1158
2025-06-18 00:00:20.790000+09:00,73.325,73.389,0,0.0,1028
2025-06-18 00:00:20.888000+09:00,73.325,73.379,0,0.0,1028
2025-06-18 00:00:21.092000+09:00,73.335,73.389,0,0.0,1158
2025-06-18 00:00:21.291000+09:00,73.335,73.399,0,0.0,1028
2025-06-18 00:00:21.892000+09:00,73.355,73.419,0,0.0,1158
2025-06-18 00:00:21.991000+09:00,73.375,73.429,0,0.0,1158
2025-06-18 00:00:22.394000+09:00,73.365,73.429,0,0.0,1154
2025-06-18 00:00:23.392000+09:00,73.365,73.419,0,0.0,1028
2025-06-18 00:00:23.996000+09:00,73.335,73.399,0,0.0,1158
2025-06-18 00:00:24.395000+09:00,73.335,73.389,0,0.0,1028
2025-06-18 00:00:24.596000+09:00,73.345,73.399,0,0.0,1158
2025-06-18 00:00:25.100000+09:00,73.335,73.399,0,0.0,1154
2025-06-18 00:00:25.500000+09:00,73.345,73.399,0,0.0,1154
2025-06-18 00:00:25.896000+09:00,73.335,73.399,0,0.0,1154
2025-06-18 00:00:26.396000+09:00,73.355,73.409,0,0.0,1158
2025-06-18 00:00:26.697000+09:00,73.355,73.419,0,0.0,1028
2025-06-18 00:00:26.797000+09:00,73.345,73.409,0,0.0,1158
2025-06-18 00:00:27.199000+09:00,73.365,73.429,0,0.0,1158
2025-06-18 00:00:27.396000+09:00,73.365,73.419,0,0.0,1028
2025-06-18 00:00:27.498000+09:00,73.365,73.429,0,0.0,1028
2025-06-18 00:00:27.697000+09:00,73.355,73.409,0,0.0,1158
2025-06-18 00:00:27.798000+09:00,73.355,73.419,0,0.0,1028
2025-06-18 00:00:27.997000+09:00,73.365,73.429,0,0.0,1158
2025-06-18 00:00:28.499000+09:00,73.355,73.419,0,0.0,1158
2025-06-18 00:00:29.001000+09:00,73.345,73.409,0,0.0,1158
2025-06-18 00:00:29.801000+09:00,73.355,73.409,0,0.0,1154
2025-06-18 00:00:30.001000+09:00,73.345,73.409,0,0.0,1154
2025-06-18 00:00:30.201000+09:00,73.355,73.409,0,0.0,1154
2025-06-18 00:00:31.106000+09:00,73.355,73.419,0,0.0,1028
2025-06-18 00:00:31.205000+09:00,73.365,73.419,0,0.0,1154
2025-06-18 00:00:31.606000+09:00,73.355,73.419,0,0.0,1154
2025-06-18 00:00:32.306000+09:00,73.365,73.419,0,0.0,1154
2025-06-18 00:00:32.507000+09:00,73.355,73.419,0,0.0,1154
2025-06-18 00:00:33.409000+09:00,73.355,73.409,0,0.0,1028
2025-06-18 00:00:33.709000+09:00,73.365,73.419,0,0.0,1158
2025-06-18 00:00:34.009000+09:00,73.365,73.429,0,0.0,1028
2025-06-18 00:00:34.509000+09:00,73.365,73.419,0,0.0,1028
2025-06-18 00:00:35.211000+09:00,73.355,73.419,0,0.0,1154
2025-06-18 00:00:35.311000+09:00,73.365,73.419,0,0.0,1154
2025-06-18 00:00:36.115000+09:00,73.365,73.429,0,0.0,1028
2025-06-18 00:00:36.616000+09:00,73.375,73.429,0,0.0,1154
2025-06-18 00:00:36.716000+09:00,73.375,73.439,0,0.0,1028
2025-06-18 00:00:36.816000+09:00,73.345,73.399,0,0.0,1158
2025-06-18 00:00:36.916000+09:00,73.345,73.409,0,0.0,1028
2025-06-18 00:00:37.521000+09:00,73.355,73.409,0,0.0,1154
2025-06-18 00:00:37.621000+09:00,73.345,73.409,0,0.0,1154
2025-06-18 00:00:37.921000+09:00,73.355,73.409,0,0.0,1154
2025-06-18 00:00:38.021000+09:00,73.355,73.419,0,0.0,1028
2025-06-18 00:00:38.621000+09:00,73.345,73.409,0,0.0,1158
2025-06-18 00:00:39.623000+09:00,73.345,73.399,0,0.0,1028
2025-06-18 00:00:40.926000+09:00,73.335,73.399,0,0.0,1154
2025-06-18 00:00:41.228000+09:00,73.345,73.399,0,0.0,1154
2025-06-18 00:00:41.529000+09:00,73.335,73.399,0,0.0,1154
2025-06-18 00:00:41.630000+09:00,73.335,73.389,0,0.0,1028
2025-06-18 00:00:41.730000+09:00,73.335,73.399,0,0.0,1028
2025-06-18 00:00:41.830000+09:00,73.345,73.409,0,0.0,1158
2025-06-18 00:00:42.734000+09:00,73.345,73.399,0,0.0,1028
2025-06-18 00:00:43.439000+09:00,73.335,73.399,0,0.0,1154
2025-06-18 00:00:43.841000+09:00,73.345,73.399,0,0.0,1154
2025-06-18 00:00:43.940000+09:00,73.335,73.399,0,0.0,1154
2025-06-18 00:00:45.950000+09:00,73.345,73.399,0,0.0,1154
2025-06-18 00:00:46.050000+09:00,73.335,73.399,0,0.0,1154
2025-06-18 00:00:48.158000+09:00,73.325,73.389,0,0.0,1158
2025-06-18 00:00:49.359000+09:00,73.325,73.379,0,0.0,1028
2025-06-18 00:00:49.561000+09:00,73.325,73.389,0,0.0,1028
2025-06-18 00:00:49.660000+09:00,73.325,73.379,0,0.0,1028
2025-06-18 00:00:50.464000+09:00,73.345,73.409,0,0.0,1158
2025-06-18 00:00:50.763000+09:00,73.345,73.399,0,0.0,1028
2025-06-18 00:00:50.863000+09:00,73.335,73.399,0,0.0,1154
2025-06-18 00:00:51.765000+09:00,73.335,73.389,0,0.0,1028
2025-06-18 00:00:52.269000+09:00,73.325,73.389,0,0.0,1154
2025-06-18 00:00:52.368000+09:00,73.335,73.389,0,0.0,1154
2025-06-18 00:00:52.570000+09:00,73.325,73.389,0,0.0,1154
2025-06-18 00:00:53.670000+09:00,73.335,73.389,0,0.0,1154
2025-06-18 00:00:55.273000+09:00,73.315,73.369,0,0.0,1158
2025-06-18 00:00:55.674000+09:00,73.315,73.379,0,0.0,1028
2025-06-18 00:00:56.277000+09:00,73.325,73.389,0,0.0,1158
2025-06-18 00:00:56.776000+09:00,73.325,73.379,0,0.0,1028
2025-06-18 00:00:57.377000+09:00,73.345,73.399,0,0.0,1158
2025-06-18 00:00:57.477000+09:00,73.335,73.399,0,0.0,1154
2025-06-18 00:00:57.575000+09:00,73.345,73.399,0,0.0,1154
2025-06-18 00:00:58.277000+09:00,73.335,73.399,0,0.0,1154
2025-06-18 00:00:58.776000+09:00,73.335,73.389,0,0.0,1028
2025-06-18 00:00:58.979000+09:00,73.325,73.379,0,0.0,1158
2025-06-18 00:00:59.178000+09:00,73.325,73.389,0,0.0,1028
2025-06-18 00:00:59.781000+09:00,73.325,73.379,0,0.0,1028
2025-06-18 00:00:59.983000+09:00,73.315,73.379,0,0.0,1154
2025-06-18 00:01:00.282000+09:00,73.325,73.379,0,0.0,1154
2025-06-18 00:01:00.583000+09:00,73.315,73.379,0,0.0,1154
2025-06-18 00:01:00.883000+09:00,73.325,73.389,0,0.0,1158
2025-06-18 00:01:00.982000+09:00,73.335,73.399,0,0.0,1158
2025-06-18 00:01:01.783000+09:00,73.345,73.399,0,0.0,1154
2025-06-18 00:01:01.883000+09:00,73.365,73.419,0,0.0,1158
2025-06-18 00:01:01.981000+09:00,73.365,73.429,0,0.0,1028
2025-06-18 00:01:02.083000+09:00,73.375,73.429,0,0.0,1154
2025-06-18 00:01:02.783000+09:00,73.365,73.429,0,0.0,1154
2025-06-18 00:01:02.983000+09:00,73.375,73.429,0,0.0,1154
2025-06-18 00:01:05.486000+09:00,73.365,73.429,0,0.0,1154
2025-06-18 00:01:05.785000+09:00,73.375,73.429,0,0.0,1154
2025-06-18 00:01:05.886000+09:00,73.365,73.429,0,0.0,1154
2025-06-18 00:01:06.886000+09:00,73.355,73.419,0,0.0,1158
2025-06-18 00:01:07.585000+09:00,73.375,73.429,0,0.0,1158
2025-06-18 00:01:07.686000+09:00,73.375,73.439,0,0.0,1028
2025-06-18 00:01:07.886000+09:00,73.375,73.429,0,0.0,1028
2025-06-18 00:01:08.188000+09:00,73.355,73.419,0,0.0,1158
2025-06-18 00:01:08.688000+09:00,73.375,73.429,0,0.0,1158
2025-06-18 00:01:09.993000+09:00,73.355,73.419,0,0.0,1158
2025-06-18 00:01:10.493000+09:00,73.365,73.419,0,0.0,1154
2025-06-18 00:01:10.993000+09:00,73.375,73.429,0,0.0,1158
2025-06-18 00:01:11.093000+09:00,73.375,73.439,0,0.0,1028
2025-06-18 00:01:11.292000+09:00,73.385,73.439,0,0.0,1154
2025-06-18 00:01:11.694000+09:00,73.375,73.439,0,0.0,1154
2025-06-18 00:01:12.096000+09:00,73.385,73.439,0,0.0,1154
2025-06-18 00:01:12.396000+09:00,73.375,73.439,0,0.0,1154
2025-06-18 00:01:12.800000+09:00,73.385,73.439,0,0.0,1154
2025-06-18 00:01:12.896000+09:00,73.385,73.449,0,0.0,1028
2025-06-18 00:01:13.796000+09:00,73.385,73.439,0,0.0,1028
2025-06-18 00:01:14.695000+09:00,73.385,73.449,0,0.0,1028
2025-06-18 00:01:14.795000+09:00,73.375,73.439,0,0.0,1158
2025-06-18 00:01:15.097000+09:00,73.375,73.429,0,0.0,1028
2025-06-18 00:01:15.396000+09:00,73.345,73.399,0,0.0,1158
2025-06-18 00:01:15.496000+09:00,73.345,73.409,0,0.0,1028
2025-06-18 00:01:15.795000+09:00,73.355,73.409,0,0.0,1154
2025-06-18 00:01:16.497000+09:00,73.315,73.369,0,0.0,1158
2025-06-18 00:01:16.597000+09:00,73.315,73.379,0,0.0,1028
2025-06-18 00:01:16.696000+09:00,73.325,73.379,0,0.0,1154
2025-06-18 00:01:16.998000+09:00,73.315,73.379,0,0.0,1154
2025-06-18 00:01:17.200000+09:00,73.315,73.369,0,0.0,1028
2025-06-18 00:01:17.400000+09:00,73.305,73.369,0,0.0,1154
2025-06-18 00:01:17.600000+09:00,73.315,73.369,0,0.0,1154
2025-06-18 00:01:17.699000+09:00,73.305,73.359,0,0.0,1158
2025-06-18 00:01:18.001000+09:00,73.295,73.349,0,0.0,1158
2025-06-18 00:01:18.101000+09:00,73.295,73.359,0,0.0,1028
2025-06-18 00:01:18.801000+09:00,73.305,73.359,0,0.0,1154
2025-06-18 00:01:19.103000+09:00,73.285,73.339,0,0.0,1158
2025-06-18 00:01:19.303000+09:00,73.295,73.349,0,0.0,1158
2025-06-18 00:01:19.402000+09:00,73.305,73.359,0,0.0,1158
2025-06-18 00:01:19.601000+09:00,73.295,73.359,0,0.0,1154
2025-06-18 00:01:20.002000+09:00,73.305,73.359,0,0.0,1154
2025-06-18 00:01:21.003000+09:00,73.305,73.369,0,0.0,1028
2025-06-18 00:01:21.203000+09:00,73.295,73.359,0,0.0,1158
2025-06-18 00:01:21.504000+09:00,73.295,73.349,0,0.0,1028
2025-06-18 00:01:21.604000+09:00,73.295,73.359,0,0.0,1028
2025-06-18 00:01:22.106000+09:00,73.305,73.359,0,0.0,1154
2025-06-18 00:01:22.305000+09:00,73.295,73.359,0,0.0,1154
2025-06-18 00:01:22.407000+09:00,73.305,73.359,0,0.0,1154
2025-06-18 00:01:22.607000+09:00,73.295,73.359,0,0.0,1154
2025-06-18 00:01:22.908000+09:00,73.305,73.359,0,0.0,1154
2025-06-18 00:01:23.008000+09:00,73.295,73.359,0,0.0,1154
2025-06-18 00:01:23.308000+09:00,73.305,73.359,0,0.0,1154
2025-06-18 00:01:24.010000+09:00,73.305,73.369,0,0.0,1028
2025-06-18 00:01:24.212000+09:00,73.315,73.369,0,0.0,1154
2025-06-18 00:01:24.311000+09:00,73.305,73.369,0,0.0,1154
2025-06-18 00:01:24.911000+09:00,73.315,73.369,0,0.0,1154
2025-06-18 00:01:25.411000+09:00,73.325,73.379,0,0.0,1158
2025-06-18 00:01:26.014000+09:00,73.315,73.379,0,0.0,1154
2025-06-18 00:01:26.115000+09:00,73.325,73.389,0,0.0,1158
2025-06-18 00:01:26.215000+09:00,73.335,73.389,0,0.0,1154
2025-06-18 00:01:26.416000+09:00,73.345,73.409,0,0.0,1158
2025-06-18 00:01:26.616000+09:00,73.355,73.419,0,0.0,1158
2025-06-18 00:01:26.818000+09:00,73.365,73.419,0,0.0,1154
2025-06-18 00:01:27.018000+09:00,73.355,73.409,0,0.0,1158
2025-06-18 00:01:27.321000+09:00,73.345,73.399,0,0.0,1158
2025-06-18 00:01:27.624000+09:00,73.335,73.389,0,0.0,1158
2025-06-18 00:01:28.427000+09:00,73.335,73.399,0,0.0,1028
2025-06-18 00:01:28.830000+09:00,73.345,73.399,0,0.0,1154
2025-06-18 00:01:29.131000+09:00,73.325,73.389,0,0.0,1158
2025-06-18 00:01:29.432000+09:00,73.335,73.389,0,0.0,1154
2025-06-18 00:01:29.632000+09:00,73.325,73.379,0,0.0,1158
2025-06-18 00:01:30.034000+09:00,73.325,73.389,0,0.0,1028
2025-06-18 00:01:30.136000+09:00,73.325,73.379,0,0.0,1028
